"Player","Team","Position","Rk","Status","Roster Status","Opponent","Salary","Contract","FPts","FP/G","Bye","% Owned"
"Lamar Jackson","BAL","QB","1","NE","Active","Bye","28","AUCT","506.05","33.74","null","100%"
"Dak Prescott","DAL","QB","2","HAR","Active","Bye","15","AUCT","454.95","28.43","null","100%"
"Russell Wilson","SEA","QB","3","MARS","Active","Bye","32","AUCT","427.95","26.75","null","100%"
"Deshaun Watson","HOU","QB","4","FLU","Active","Bye","7","2YR","420.6","28.04","null","100%"
"Christian McCaffrey","CAR","RB","5","NE","Active","Bye","99","AUCT","411.45","25.72","null","100%"
"Jameis Winston","(N/A)","QB","6","CR","Active","Bye","14","AUCT","410.75","25.67","","100%"
"Patrick Mahomes","KC","QB","7","CR","Active","Bye","12","2YR","385.7","27.55","null","100%"
"Matt Ryan","ATL","QB","8","VA","Active","Bye","48","1YR","382.8","25.52","null","100%"
"Kyler Murray","ARI","QB","9","FLU","Active","Bye","16","ROOK","381.05","23.82","null","100%"
"Carson Wentz","PHI","QB","10","MARS","Reserve","Bye","14","1YR","375.05","23.44","null","100%"
"Aaron Rodgers","GB","QB","11","HAR","Active","Bye","52","AUCT","372.8","23.3","null","100%"
"Tom Brady","TB","QB","12","YON","Active","Bye","18","AUCT","355.3","22.21","null","100%"
"Josh Allen","BUF","QB","13","OAK","Reserve","Bye","9","AUCT","353.8","22.11","null","100%"
"Jared Goff","LAR","QB","14","LIC","Reserve","Bye","8","2YR","352.65","22.04","null","100%"
"Jimmy Garoppolo","SF","QB","15","LIC","Active","Bye","14","AUCT","349.15","21.82","null","100%"
"Philip Rivers","IND","QB","16","CR","Reserve","Bye","17","AUCT","345.6","21.6","null","67%"
"New England","null","DST","17","HAR","Active","Bye","1","AUCT","334.32","20.89","null","100%"
"Kirk Cousins","MIN","QB","18","OAK","Active","Bye","23","AUCT","333.95","22.26","null","100%"
"Ryan Fitzpatrick","MIA","QB","19","FLU","Reserve","Bye","2","WAVR","321.45","21.43","null","67%"
"Drew Brees","NO","QB","20","MARS","Active","Bye","35","AUCT","316.95","28.81","null","100%"
"Baker Mayfield","CLE","QB","21","GK","Active","Bye","5","3YR","309.6","19.35","null","100%"
"Gardner Minshew II","JAX","QB","22","LIC","Active","Bye","2","WAVR","299.45","21.39","null","100%"
"Derrick Henry","TEN","RB","23","VA","Reserve","Bye","30","AUCT","298.35","19.89","null","100%"
"Aaron Jones","GB","RB","24","MARS","Active","Bye","7","3YR","295.3","18.46","null","100%"
"Ezekiel Elliott","DAL","RB","25","GK","Active","Bye","78","AUCT","294.95","18.43","null","100%"
"Ryan Tannehill","TEN","QB","26","VA","Active","Bye","11","WAVR","293.7","24.47","null","100%"
"Jacoby Brissett","IND","QB","27","NE","Active","Bye","6","AUCT","287.4","19.16","null","83%"
"Michael Thomas","NO","WR","28","NE","Active","Bye","19","1YR","284.6","17.79","null","100%"
"Daniel Jones","NYG","QB","29","YON","Inj Res","Bye","6","2YR","283.75","21.83","null","100%"
"Mitchell Trubisky","CHI","QB","30","OAK","Active","Bye","12","2YR","283.3","18.89","null","67%"
"Andy Dalton","CIN","QB","31","GK","Active","Bye","5","WAVR","278.35","21.41","null","67%"
"Dalvin Cook","MIN","RB","32","VA","Reserve","Bye","20","2YR","272.15","19.44","null","100%"
"San Francisco","null","DST","33","MARS","Active","Bye","2","WAVR","260.27","16.27","null","100%"
"Austin Ekeler","LAC","RB","34","OAK","Active","Bye","18","AUCT","257.5","16.09","null","100%"
"Kyle Allen","CAR","QB","35","HAR","Reserve","Bye","2","WAVR","255","19.62","null","67%"
"Sam Darnold","NYJ","QB","36","YON","Active","Bye","6","3YR","252.35","19.41","null","100%"
"Nick Chubb","CLE","RB","37","LIC","Active","Bye","11","3YR","246.95","15.43","null","100%"
"Mark Ingram II","BAL","RB","38","FLU","Active","Bye","29","AUCT","240.25","16.02","null","100%"
"Pittsburgh","null","DST","39","GK","Active","Bye","9","WAVR","237.63","14.85","null","100%"
"Baltimore","null","DST","40","CR","Active","Bye","7","WAVR","230.66","14.42","null","100%"
"Chris Godwin","TB","WR","41","NE","Inj Res","Bye","31","AUCT","227.35","16.24","null","100%"
"Matthew Stafford","DET","QB","42","VA","Inj Res","Bye","11","AUCT","223.25","27.91","null","100%"
"Chris Carson","SEA","RB","43","GK","Active","Bye","15","1YR","223.1","14.87","null","100%"
"Buffalo","null","DST","44","VA","Active","Bye","7","WAVR","222.58","13.91","null","100%"
"Leonard Fournette","JAX","RB","45","HAR","Active","Bye","66","AUCT","221.9","14.79","null","100%"
"Saquon Barkley","NYG","RB","46","YON","Active","Bye","25","3YR","218.85","16.83","null","100%"
"Julio Jones","ATL","WR","47","VA","Active","Bye","78","AUCT","218.1","14.54","null","100%"
"Joe Mixon","CIN","RB","48","LIC","Active","Bye","65","AUCT","216.65","13.54","null","100%"
"Kenny Golladay","DET","WR","49","CR","Active","Bye","7","1YR","212.25","13.27","null","100%"
"Todd Gurley II","LAR","RB","50","GK","Active","Bye","51","TAGGED","209.9","13.99","null","100%"
"Cooper Kupp","LAR","WR","51","GK","Reserve","Bye","9","3YR","209.5","13.09","null","100%"
"DeAndre Hopkins","ARI","WR","52","GK","Active","Bye","82","AUCT","208.2","13.88","null","100%"
"DeVante Parker","MIA","WR","53","FLU","Active","Bye","3","WAVR","206.7","12.92","null","100%"
"Alvin Kamara","NO","RB","54","CR","Active","Bye","9","2YR","201.75","14.41","null","100%"
"Amari Cooper","DAL","WR","55","MARS","Active","Bye","30","AUCT","200.75","12.55","null","100%"
"Keenan Allen","LAC","WR","56","CR","Active","Bye","70","AUCT","199.5","12.47","null","100%"
"Miles Sanders","PHI","RB","57","CR","Active","Bye","8","1YR","198.73","12.42","null","100%"
"Travis Kelce","KC","TE","58","HAR","Active","Bye","61","AUCT","198.3","12.39","null","100%"
"Allen Robinson II","CHI","WR","59","HAR","Active","Bye","16","AUCT","197.15","12.32","null","100%"
"Mike Evans","TB","WR","60","CR","Inj Res","Bye","71","AUCT","195.95","15.07","null","100%"
"Tyler Lockett","SEA","WR","61","NE","Active","Bye","36","AUCT","194.83","12.18","null","100%"
"Julian Edelman","NE","WR","62","NE","Active","Bye","30","AUCT","194.83","12.18","null","100%"
"Josh Jacobs","OAK","RB","63","NE","Inj Res","Bye","20","ROOK","191.85","14.76","null","100%"
"Jarvis Landry","CLE","WR","64","GK","Active","Bye","9","AUCT","191.8","11.99","null","100%"
"Kenyan Drake","ARI","RB","65","NE","Reserve","Bye","5","AUCT","191.75","13.7","null","100%"
"Marlon Mack","IND","RB","66","OAK","Active","Bye","21","AUCT","188.05","13.43","null","100%"
"A.J. Brown","TEN","WR","67","YON","Active","Bye","7","ROOK","187.35","11.71","null","100%"
"Phillip Lindsay","DEN","RB","68","NE","Active","Bye","16","AUCT","183.45","11.47","null","100%"
"DJ Moore","CAR","WR","69","MARS","Active","Bye","25","AUCT","182.8","12.19","null","100%"
"DJ Chark Jr.","JAX","WR","70","LIC","Active","Bye","6","WAVR","181.8","12.12","null","100%"
"Robert Woods","LAR","WR","71","YON","Active","Bye","37","AUCT","180.15","12.01","null","100%"
"Courtland Sutton","DEN","WR","72","FLU","Active","Bye","13","AUCT","179.9","11.24","null","100%"
"John Brown","BUF","WR","73","MARS","Active","Bye","5","AUCT","179.7","11.98","null","100%"
"Le'Veon Bell","NYJ","RB","74","FLU","Reserve","Bye","79","AUCT","179.5","11.97","null","100%"
"Michael Gallup","DAL","WR","75","OAK","Active","Bye","15","AUCT","175.7","12.55","null","100%"
"Stefon Diggs","BUF","WR","76","MARS","Active","Bye","48","AUCT","174.6","11.64","null","100%"
"George Kittle","SF","TE","77","VA","Active","Bye","5","2YR","171.25","12.23","null","100%"
"Mark Andrews","BAL","TE","78","NE","Active","Bye","13","WAVR","169.2","11.28","null","100%"
"Tyler Boyd","CIN","WR","79","VA","Active","Bye","6","1YR","168.35","10.52","null","100%"
"Darren Waller","OAK","TE","80","GK","Active","Bye","14","WAVR","166.75","10.42","null","100%"
"David Montgomery","CHI","RB","81","OAK","Active","Bye","18","ROOK","165.9","10.37","null","100%"
"Devonta Freeman","(N/A)","RB","82","FLU","Active","Bye","69","AUCT","164.35","11.74","","100%"
"Raheem Mostert","SF","RB","83","NE","Active","Bye","1","WAVR","163.57","10.22","null","100%"
"NY Jets","null","DST","84","FLU","Active","Bye","5","WAVR","163.49","10.22","null","0%"
"Davante Adams","GB","WR","85","HAR","Active","Bye","27","1YR","162.95","13.58","null","100%"
"Zach Ertz","PHI","TE","86","YON","Active","Bye","19","1YR","162.1","10.81","null","100%"
"Calvin Ridley","ATL","WR","87","OAK","Reserve","Bye","11","2YR","162","12.46","null","100%"
"Melvin Gordon III","(N/A)","RB","88","MARS","Active","Bye","35","AUCT","160.8","13.4","","100%"
"James White","NE","RB","89","MARS","Reserve","Bye","10","AUCT","159.22","10.61","null","100%"
"Terry McLaurin","WAS","WR","90","FLU","Active","Bye","6","2YR","159.15","11.37","null","100%"
"Sony Michel","NE","RB","91","OAK","Reserve","Bye","40","AUCT","158.1","9.88","null","100%"
"Carlos Hyde","(N/A)","RB","92","HAR","Active","Bye","3","WAVR","157.95","9.87","","100%"
"Marvin Jones Jr.","DET","WR","93","LIC","Reserve","Bye","7","AUCT","157.65","12.13","null","100%"
"Odell Beckham Jr.","CLE","WR","94","YON","Active","Bye","76","AUCT","157.05","9.82","null","100%"
"Tyreek Hill","KC","WR","95","YON","Active","Bye","19","1YR","154.8","12.9","null","100%"
"Deebo Samuel","SF","WR","96","MARS","Active","Bye","6","2YR","154.6","10.31","null","100%"
"New Orleans","null","DST","97","OAK","Active","Bye","6","WAVR","153.6","9.6","null","100%"
"Ronald Jones II","TB","RB","98","LIC","Reserve","Bye","13","WAVR","153.55","9.6","null","100%"
"DK Metcalf","SEA","WR","99","VA","Active","Bye","14","ROOK","153.35","9.58","null","100%"
"Harrison Butker","KC","K","100","MARS","Active","Bye","2","AUCT","153","9.56","null","100%"
"Emmanuel Sanders","(N/A)","WR","101","GK","Active","Bye","6","AUCT","151.75","8.93","","100%"
"Wil Lutz","NO","K","102","NE","Active","Bye","2","WAVR","151.5","9.47","null","100%"
"Jamison Crowder","NYJ","WR","103","VA","Active","Bye","1","AUCT","149.45","9.34","null","100%"
"Kansas City","null","DST","104","LIC","Active","Bye","2","WAVR","146.49","9.16","null","100%"
"Darius Slayton","NYG","WR","105","YON","Minors","Bye","3","WAVR","145.78","10.41","null","100%"
"Austin Hooper","CLE","TE","106","MARS","Active","Bye","5","WAVR","145.7","11.21","null","100%"
"Adrian Peterson","WAS","RB","107","VA","Active","Bye","4","WAVR","145.25","9.68","null","100%"
"Justin Tucker","BAL","K","108","YON","Active","Bye","5","WAVR","144.5","9.03","null","100%"
"Cole Beasley","BUF","WR","109","YON","Active","Bye","1","AUCT","143.8","9.59","null","83%"
"Latavius Murray","NO","RB","110","CR","Reserve","Bye","17","WAVR","143.45","8.97","null","100%"
"Jared Cook","NO","TE","111","MARS","Reserve","Bye","9","WAVR","143.25","10.23","null","100%"
"Curtis Samuel","CAR","WR","112","NE","Reserve","Bye","11","AUCT","141.95","8.87","null","100%"
"Diontae Johnson","PIT","WR","113","GK","Reserve","Bye","6","2YR","136.5","8.53","null","100%"
"Mike Williams","LAC","WR","114","LIC","Active","Bye","7","3YR","134.8","8.99","null","100%"
"Devin Singletary","BUF","RB","115","LIC","Active","Bye","2","ROOK","133.65","11.14","null","100%"
"Larry Fitzgerald","ARI","WR","116","VA","Reserve","Bye","6","AUCT","131.15","8.2","null","100%"
"Robby Anderson","(N/A)","WR","117","HAR","Active","Bye","2","WAVR","131.05","8.19","","100%"
"Chris Conley","JAX","WR","118","CR","Active","Bye","2","WAVR","130.25","8.14","null","83%"
"James Conner","PIT","RB","119","YON","Active","Bye","4","3YR","130","13","null","100%"
"Duke Johnson","HOU","RB","120","CR","Reserve","Bye","27","AUCT","129.75","8.11","null","100%"
"Denver","null","DST","121","NE","Active","Bye","1","WAVR","129.05","8.07","null","100%"
"Tevin Coleman","SF","RB","122","MARS","Reserve","Bye","21","AUCT","128.4","9.17","null","100%"
"Golden Tate","NYG","WR","123","OAK","Active","Bye","3","AUCT","128.05","11.64","null","100%"
"Christian Kirk","ARI","WR","124","CR","Active","Bye","8","AUCT","127.9","9.84","null","100%"
"Mecole Hardman","KC","WR","125","YON","Reserve","Bye","2","ROOK","127.18","7.95","null","100%"
"Jamaal Williams","GB","RB","126","HAR","Reserve","Bye","2","WAVR","126.98","9.07","null","100%"
"Damien Williams","KC","RB","127","FLU","Inj Res","Bye","10","3YR","126.6","11.51","null","100%"
"Randall Cobb","HOU","WR","128","FLU","Reserve","Bye","9","WAVR","125.57","8.37","null","100%"
"Tarik Cohen","CHI","RB","129","YON","Reserve","Bye","3","WAVR","125.46","7.84","null","100%"
"David Johnson","HOU","RB","130","VA","Reserve","Bye","51","TAGGED","124.23","9.56","null","100%"
"Dallas","null","DST","131","VA","Reserve","Bye","3","WAVR","122.62","7.66","null","100%"
"Dede Westbrook","JAX","WR","132","GK","Active","Bye","18","AUCT","120.55","8.04","null","100%"
"Matt Prater","DET","K","133","OAK","Active","Bye","1","WAVR","120","7.5","null","100%"
"Tyrell Williams","OAK","WR","134","YON","Reserve","Bye","9","WAVR","119.85","8.56","null","100%"
"Breshad Perriman","(N/A)","WR","135","NE","Active","Bye","12","WAVR","118.6","8.47","","83%"
"Greg Zuerlein","(N/A)","K","136","FLU","Active","Bye","4","AUCT","118","7.38","","100%"
"Hunter Henry","LAC","TE","137","FLU","Active","Bye","14","AUCT","117.95","9.83","null","100%"
"Royce Freeman","DEN","RB","138","HAR","Reserve","Bye","2","WAVR","117.95","7.37","null","100%"
"Marquise Brown","BAL","WR","139","VA","Active","Bye","2","ROOK","117.9","8.42","null","100%"
"Tyler Higbee","LAR","TE","140","NE","Reserve","Bye","1","WAVR","117.65","7.84","null","100%"
"Robbie Gould","SF","K","141","VA","Active","Bye","1","WAVR","110","8.46","null","33%"
"Dallas Goedert","PHI","TE","142","LIC","Active","Bye","2","WAVR","109.77","7.32","null","83%"
"Nyheim Hines","IND","RB","143","OAK","Reserve","Bye","4","WAVR","109.16","6.82","null","100%"
"Mason Crosby","GB","K","144","HAR","Active","Bye","1","WAVR","109","6.81","null","0%"
"James Washington","PIT","WR","145","LIC","Active","Bye","5","WAVR","108.25","7.22","null","100%"
"Jason Myers","SEA","K","146","LIC","Active","Bye","2","WAVR","107.5","6.72","null","0%"
"Sterling Shepard","NYG","WR","147","FLU","Active","Bye","10","AUCT","107.05","10.7","null","100%"
"Danny Amendola","DET","WR","148","OAK","Active","Bye","6","WAVR","106.35","7.09","null","50%"
"Sammy Watkins","KC","WR","149","CR","Active","Bye","10","AUCT","106.25","7.59","null","100%"
"Mike Gesicki","MIA","TE","150","FLU","Reserve","Bye","3","WAVR","104","6.5","null","100%"
"LeSean McCoy","(N/A)","RB","151","YON","Reserve","Bye","18","AUCT","103.85","7.99","","50%"
"DeAndre Washington","(N/A)","RB","152","NE","Reserve","Bye","1","WAVR","103.15","6.45","","67%"
"Dwayne Haskins Jr.","WAS","QB","153","LIC","Minors","Bye","2","WAVR","102.85","11.43","null","83%"
"Will Fuller V","HOU","WR","154","HAR","Active","Bye","10","AUCT","102.75","9.34","null","100%"
"Jason Witten","OAK","TE","155","OAK","Active","Bye","3","WAVR","99.4","6.21","null","33%"
"Alshon Jeffery","PHI","WR","156","HAR","Reserve","Bye","4","WAVR","99.2","9.92","null","100%"
"Gus Edwards","BAL","RB","157","FLU","Minors","Bye","2","WAVR","98.35","6.15","null","83%"
"Anthony Miller","CHI","WR","158","LIC","Active","Bye","3","WAVR","97.56","6.1","null","100%"
"T.Y. Hilton","IND","WR","159","YON","Inj Res","Bye","35","AUCT","97.35","9.73","null","100%"
"Adam Thielen","MIN","WR","160","FLU","Active","Bye","7","2YR","96.65","9.67","null","100%"
"Matt Breida","SF","RB","161","MARS","Reserve","Bye","5","AUCT","95.3","7.33","null","100%"
"Frank Gore","(N/A)","RB","162","FLU","Reserve","Bye","8","WAVR","93.9","5.87","","17%"
"Drew Lock","DEN","QB","163","OAK","Minors","Bye","1","WAVR","93.85","18.77","null","100%"
"Greg Olsen","SEA","TE","164","FLU","Reserve","Bye","2","AUCT","93.2","6.66","null","100%"
"Kyle Rudolph","MIN","TE","165","CR","Reserve","Bye","1","WAVR","90.45","5.65","null","83%"
"Corey Davis","TEN","WR","166","LIC","Reserve","Bye","2","WAVR","90.1","6.01","null","100%"
"Tony Pollard","DAL","RB","167","VA","Minors","Bye","1","WAVR","89.1","5.94","null","100%"
"JuJu Smith-Schuster","PIT","WR","168","OAK","Active","Bye","14","2YR","87.45","7.29","null","100%"
"Noah Fant","DEN","TE","169","MARS","Reserve","Bye","1","WAVR","86.75","5.42","null","100%"
"Younghoe Koo","ATL","K","170","GK","Active","Bye","1","WAVR","86","10.75","null","33%"
"Jack Doyle","IND","TE","171","HAR","Active","Bye","4","WAVR","85.8","5.36","null","100%"
"Kerryon Johnson","DET","RB","172","LIC","Inj Res","Bye","15","1YR","84.75","10.59","null","100%"
"Allen Lazard","GB","WR","173","HAR","Reserve","Bye","1","WAVR","82.8","5.18","null","83%"
"Evan Engram","NYG","TE","174","CR","Inj Res","Bye","19","AUCT","82.15","10.27","null","100%"
"Kareem Hunt","CLE","RB","175","GK","Reserve","Bye","9","2YR","78.9","9.86","null","100%"
"Chase Edmonds","ARI","RB","176","OAK","Reserve","Bye","6","2YR","78.05","6","null","83%"
"Preston Williams","MIA","WR","177","GK","Inj Res","Bye","3","WAVR","77.55","9.69","null","100%"
"Jaylen Samuels","PIT","RB","178","YON","Reserve","Bye","9","WAVR","77.45","5.53","null","100%"
"Rashaad Penny","SEA","RB","179","GK","Inj Res","Bye","3","AUCT","74.93","7.49","null","100%"
"Cleveland","null","DST","180","YON","Active","Bye","4","WAVR","74","4.62","null","50%"
"Jacob Hollister","SEA","TE","181","CR","Active","Bye","2","WAVR","67.15","6.1","null","67%"
"Alexander Mattison","MIN","RB","182","VA","Reserve","Bye","2","ROOK","66.4","5.11","null","100%"
"O.J. Howard","TB","TE","183","NE","Reserve","Bye","2","WAVR","64.15","4.58","null","100%"
"Allen Hurns","MIA","WR","184","OAK","Reserve","Bye","4","WAVR","64.1","4.58","null","17%"
"T.J. Hockenson","DET","TE","185","OAK","Inj Res","Bye","12","ROOK","61.45","5.12","null","100%"
"Benny Snell Jr.","PIT","RB","186","YON","Reserve","Bye","9","WAVR","60.56","4.66","null","83%"
"Will Dissly","SEA","TE","187","OAK","Inj Res","Bye","3","WAVR","59.15","9.86","null","83%"
"Josh Gordon","SEA","WR","188","GK","Reserve","Bye","8","2YR","57.2","5.2","null","50%"
"Patrick Laird","MIA","RB","189","CR","Reserve","Bye","1","WAVR","56.45","3.76","null","50%"
"Derrius Guice","WAS","RB","190","VA","Inj Res","Bye","10","AUCT","54.9","10.98","null","100%"
"Justice Hill","BAL","RB","191","LIC","Reserve","Bye","2","ROOK","51.79","3.24","null","100%"
"Kai Forbath","DAL","K","192","CR","Active","Bye","1","WAVR","47.5","11.88","null","33%"
"Bo Scarbrough","DET","RB","193","VA","Active","Bye","3","WAVR","46.2","7.7","null","67%"
"Ryquell Armstead","JAX","RB","194","CR","Minors","Bye","4","WAVR","44.2","2.76","null","67%"
"Miles Boykin","BAL","WR","195","NE","Minors","Bye","1","WAVR","43.55","2.72","null","67%"
"N'Keal Harry","NE","WR","196","GK","Reserve","Bye","4","AUCT","33.15","4.74","null","100%"
"Justin Jackson","LAC","RB","197","HAR","Reserve","Bye","1","WAVR","28.84","4.12","null","100%"
"Darwin Thompson","KC","RB","198","GK","Minors","Bye","1","WAVR","28.64","2.39","null","100%"
"Dante Pettis","SF","WR","199","LIC","Reserve","Bye","2","WAVR","28.55","2.6","null","67%"
"Cam Newton","CAR","QB","200","LIC","Inj Res","Bye","34","AUCT","28.05","14.03","null","100%"
"Darrell Henderson Jr.","LAR","RB","201","HAR","Minors","Bye","2","WAVR","23.31","1.79","null","100%"
"Ben Roethlisberger","PIT","QB","202","MARS","Inj Res","Bye","7","AUCT","18.65","9.33","null","83%"
"Will Grier","CAR","QB","203","GK","Reserve","Bye","4","WAVR","6.3","3.15","null","17%"
"A.J. Green","CIN","WR","204","MARS","Inj Res","Bye","30","AUCT","0","0","null","100%"
"Lamar Miller","(N/A)","RB","205","HAR","Inj Res","Bye","1","WAVR","0","0","","83%"
"Bryce Love","WAS","RB","206","HAR","Inj Res","Bye","1","WAVR","0","0","null","67%"